date,station,temperature_max,temperature_min,rainfall_mm,humidity_pct,wind_speed_kmh,weather_condition
2022-11-29,Ang Mo Kio,32.3,24.6,3.4,85.3,8.9,Light Rain
2022-11-30,Jurong,30.2,26.1,28.3,88.4,11.7,Heavy Rain
2022-12-01,Clementi,31.3,25.4,0.0,76.8,24.1,Sunny
2022-12-02,Sentosa,30.6,24.4,3.2,87.0,14.0,Light Rain
2022-12-03,Jurong,32.9,24.6,0.0,83.4,4.1,Partly Cloudy
2022-12-04,Sentosa,28.5,23.5,0.0,71.6,11.7,Sunny
2022-12-05,Sentosa,30.3,24.5,43.2,84.2,11.3,Thunderstorm
2022-12-06,Jurong,30.6,24.8,2.5,80.5,9.3,Light Rain
2022-12-07,Changi,30.0,23.6,0.0,75.9,10.4,Partly Cloudy
2022-12-08,Ang Mo Kio,30.1,24.8,0.0,80.9,11.4,Sunny
2022-12-09,Changi,29.8,24.8,0.0,81.6,18.3,Partly Cloudy
2022-12-10,Sentosa,30.2,23.5,0.0,68.0,19.6,Partly Cloudy
2022-12-11,Changi,30.4,23.6,0.0,76.8,19.9,Sunny
2022-12-12,Changi,31.1,23.0,16.5,91.3,17.1,Heavy Rain
2022-12-13,Jurong,,26.9,26.7,90.6,20.2,Heavy Rain
2022-12-14,Jurong,29.3,24.8,20.2,83.4,20.6,Heavy Rain
2022-12-15,Sentosa,29.0,23.9,0.0,80.5,17.2,Sunny
2022-12-16,Jurong,32.5,24.6,0.2,90.7,20.3,Light Rain
2022-12-17,Ang Mo Kio,32.6,23.7,21.3,94.3,13.6,Heavy Rain
2022-12-18,Jurong,32.1,24.2,8.7,88.8,11.6,Light Rain
2022-12-19,Ang Mo Kio,31.0,25.1,31.0,98.3,20.3,Heavy Rain
2022-12-20,Clementi,30.1,24.7,0.0,76.4,18.2,Cloudy
2022-12-21,Sentosa,28.7,23.5,0.8,81.1,15.8,Light Rain
2022-12-22,Jurong,31.0,25.4,1.0,89.7,9.6,Light Rain
2022-12-23,Changi,30.0,23.6,0.0,77.6,21.4,Sunny
2022-12-24,Sentosa,31.3,24.2,9.9,80.7,19.1,Light Rain
2022-12-25,Clementi,31.7,23.5,0.0,,12.4,Partly Cloudy
2022-12-26,Clementi,33.2,24.7,22.9,88.9,10.9,Heavy Rain
2022-12-27,Ang Mo Kio,29.3,24.9,,83.9,19.9,Light Rain
2022-12-28,Jurong,31.7,25.8,0.0,76.4,10.4,Sunny
2022-12-29,Ang Mo Kio,28.1,25.2,0.0,82.5,12.7,Partly Cloudy
2022-12-30,Ang Mo Kio,30.6,25.4,18.6,87.3,20.4,Heavy Rain
2022-12-31,Clementi,31.3,24.4,5.2,87.7,6.7,Light Rain
2023-01-01,Changi,31.6,24.6,0.0,74.6,17.9,Sunny
2023-01-02,Clementi,32.5,25.8,19.6,90.8,11.6,Heavy Rain
2023-01-03,Jurong,31.9,25.8,0.0,66.0,12.6,Partly Cloudy
2023-01-04,Sentosa,29.8,25.1,0.2,79.7,13.8,Light Rain
2023-01-05,Sentosa,29.6,25.6,0.0,77.9,9.0,Partly Cloudy
2023-01-06,Sentosa,30.6,23.9,17.7,79.1,14.1,Heavy Rain
2023-01-07,Ang Mo Kio,29.0,25.6,6.2,,9.7,Light Rain
2023-01-08,Jurong,34.4,,2.4,87.4,15.2,Light Rain
2023-01-09,Sentosa,31.5,24.3,0.0,85.9,4.8,Sunny
2023-01-10,Ang Mo Kio,31.9,23.4,26.3,88.1,23.6,Heavy Rain
2023-01-11,Jurong,30.8,24.4,58.5,90.7,23.2,Thunderstorm
2023-01-12,Ang Mo Kio,31.8,26.3,0.0,83.6,19.6,Sunny
2023-01-13,Changi,32.0,24.2,0.0,82.7,22.1,Partly Cloudy
2023-01-14,Changi,32.0,24.9,0.0,79.1,17.6,Partly Cloudy
2023-01-15,Clementi,32.1,24.8,0.0,87.1,16.9,Sunny
2023-01-16,Ang Mo Kio,30.9,24.1,0.0,72.2,,Cloudy
2023-01-17,Jurong,30.6,25.2,35.0,88.6,11.4,Heavy Rain
2023-01-18,Sentosa,30.3,23.9,9.5,87.0,17.0,Light Rain
2023-01-19,Changi,29.9,24.5,32.6,84.7,9.9,Heavy Rain
2023-01-20,Clementi,29.4,23.2,0.0,70.1,11.4,Partly Cloudy
2023-01-21,Jurong,31.2,25.1,6.5,100.0,10.7,Light Rain
2023-01-22,Clementi,28.3,23.9,14.7,87.8,6.5,Heavy Rain
2023-01-23,Clementi,29.5,24.4,0.0,59.9,8.2,Partly Cloudy
2023-01-24,Sentosa,30.7,23.7,14.2,83.5,,Heavy Rain
2023-01-25,Changi,,24.3,38.0,89.7,24.7,Heavy Rain
2023-01-26,Jurong,29.8,24.4,11.1,90.2,18.3,Heavy Rain
2023-01-27,Jurong,32.9,24.2,0.0,82.0,23.3,Partly Cloudy
2023-01-28,Jurong,29.7,25.8,0.0,81.2,11.3,Sunny
2023-01-29,Changi,29.3,23.6,13.4,85.3,20.8,Heavy Rain
2023-01-30,Sentosa,30.2,23.3,10.2,88.6,12.2,Heavy Rain
2023-01-31,Sentosa,28.1,24.3,2.6,82.6,12.9,Light Rain
2023-02-01,Changi,30.3,25.3,0.0,81.3,18.4,Partly Cloudy
2023-02-02,Clementi,32.6,24.6,0.0,76.5,16.2,Partly Cloudy
2023-02-03,Changi,30.3,23.9,0.0,78.3,11.4,Sunny
2023-02-04,Jurong,31.6,25.8,0.0,57.1,4.1,Partly Cloudy
2023-02-05,Ang Mo Kio,,25.3,0.0,86.0,17.4,Partly Cloudy
2023-02-06,Changi,32.8,24.6,0.0,59.0,24.3,Sunny
2023-02-07,Jurong,32.7,24.6,,81.0,13.0,Sunny
2023-02-08,Ang Mo Kio,31.3,27.0,0.0,63.4,7.7,Cloudy
2023-02-09,Clementi,30.2,25.4,15.7,80.5,14.0,Heavy Rain
2023-02-10,Ang Mo Kio,31.9,24.4,0.0,81.4,19.8,Sunny
2023-02-11,Clementi,28.5,25.4,0.0,70.7,13.8,Partly Cloudy
2023-02-12,Clementi,30.6,23.4,0.0,67.7,17.9,Partly Cloudy
2023-02-13,Changi,30.6,24.6,0.0,66.3,10.8,Partly Cloudy
2023-02-14,Clementi,29.3,24.7,0.0,80.6,,Partly Cloudy
2023-02-15,Ang Mo Kio,31.8,24.6,0.0,76.4,18.0,Sunny
2023-02-16,Clementi,29.0,25.3,0.0,73.5,10.1,Cloudy
2023-02-17,Changi,29.1,24.3,0.0,84.7,14.8,Sunny
2023-02-18,Changi,30.9,25.3,0.0,73.9,17.9,Partly Cloudy
2023-02-19,Sentosa,31.4,24.9,,93.0,11.1,Heavy Rain
2023-02-20,Clementi,31.3,24.5,12.5,87.3,12.1,Heavy Rain
2023-02-21,Sentosa,29.7,22.2,0.0,72.7,14.5,Sunny
2023-02-22,Clementi,31.7,25.8,4.4,88.6,9.6,Light Rain
2023-02-23,Ang Mo Kio,32.4,24.8,0.0,67.7,11.3,Cloudy
2023-02-24,Changi,30.5,25.5,0.0,76.2,13.6,Partly Cloudy
2023-02-25,Jurong,30.4,26.6,6.5,91.3,21.7,Light Rain
2023-02-26,Sentosa,30.2,23.6,17.6,83.3,24.6,Heavy Rain
2023-02-27,Changi,30.1,23.8,0.0,71.3,8.5,Partly Cloudy
2023-02-28,Jurong,34.4,23.9,11.3,85.5,20.6,Heavy Rain
2023-03-01,Sentosa,,24.8,0.0,75.4,12.0,Partly Cloudy
2023-03-02,Sentosa,30.1,25.1,0.0,80.3,12.2,Partly Cloudy
2023-03-03,Changi,32.0,25.3,10.1,97.1,10.1,Heavy Rain
2023-03-04,Changi,30.4,24.1,0.0,68.0,11.2,Cloudy
2023-03-05,Ang Mo Kio,31.6,25.1,0.0,87.3,8.4,Sunny
2023-03-06,Jurong,32.9,24.4,10.9,93.5,7.0,Heavy Rain
2023-03-07,Clementi,30.1,26.2,8.9,90.2,15.5,Light Rain
2023-03-08,Jurong,32.6,25.9,0.0,72.4,15.3,Cloudy
2023-03-09,Clementi,31.5,24.2,0.0,93.6,12.2,Partly Cloudy
2023-03-10,Jurong,32.2,23.9,17.1,85.8,9.9,Heavy Rain
2023-03-11,Ang Mo Kio,32.4,25.7,11.7,84.6,11.8,Heavy Rain
2023-03-12,Clementi,32.2,25.7,0.0,76.8,12.3,Partly Cloudy
2023-03-13,Jurong,33.3,24.5,0.0,70.6,14.8,Partly Cloudy
2023-03-14,Sentosa,30.5,24.6,0.0,80.6,14.0,Partly Cloudy
2023-03-15,Jurong,31.9,26.0,29.9,83.2,19.0,Heavy Rain
2023-03-16,Clementi,31.5,25.8,0.0,64.5,15.5,Partly Cloudy
2023-03-17,Jurong,30.6,25.8,0.0,69.6,14.4,Cloudy
2023-03-18,Jurong,31.7,24.8,0.0,71.4,4.6,Partly Cloudy
2023-03-19,Ang Mo Kio,32.2,25.1,20.2,88.7,8.1,Heavy Rain
2023-03-20,Changi,31.3,23.7,4.1,83.9,9.1,Light Rain
2023-03-21,Sentosa,30.5,23.0,0.0,67.7,8.9,Partly Cloudy
2023-03-22,Changi,30.6,23.4,23.7,90.4,9.8,Heavy Rain
2023-03-23,Jurong,32.2,25.7,9.7,90.6,,Light Rain
2023-03-24,Changi,32.7,26.2,0.0,77.9,13.6,Cloudy
2023-03-25,Jurong,32.6,26.1,0.0,71.8,14.0,Partly Cloudy
2023-03-26,Sentosa,32.4,24.3,0.5,83.2,12.4,Light Rain
2023-03-27,Ang Mo Kio,31.3,25.2,0.0,62.0,13.1,Sunny
2023-03-28,Changi,32.4,24.3,7.3,93.4,9.1,Light Rain
2023-03-29,Jurong,32.0,24.0,0.0,70.2,12.4,Sunny
2023-03-30,Changi,31.5,25.1,0.0,70.2,9.9,Sunny
2023-03-31,Sentosa,30.5,25.1,0.0,79.1,16.4,Sunny
2023-04-01,Sentosa,31.7,24.3,16.2,87.5,9.6,Heavy Rain
2023-04-02,Changi,32.5,25.9,20.6,88.1,7.1,Heavy Rain
2023-04-03,Changi,31.4,26.6,5.7,75.7,10.1,Light Rain
2023-04-04,Ang Mo Kio,32.0,26.0,15.9,81.3,16.4,Heavy Rain
2023-04-05,Clementi,32.3,25.6,1.1,82.8,14.6,Light Rain
2023-04-06,Jurong,35.1,26.6,0.0,85.9,10.3,Cloudy
2023-04-07,Jurong,33.0,25.1,3.1,86.0,17.7,Light Rain
2023-04-08,Ang Mo Kio,32.4,26.9,1.0,75.3,20.6,Light Rain
2023-04-09,Clementi,31.8,25.1,2.3,88.4,9.2,Light Rain
2023-04-10,Jurong,32.4,24.2,10.3,87.9,11.9,Heavy Rain
2023-04-11,Changi,29.1,25.0,,92.9,6.2,Light Rain
2023-04-12,Sentosa,32.8,25.8,0.0,74.1,13.3,Sunny
2023-04-13,Sentosa,31.8,24.4,12.1,95.2,10.8,Heavy Rain
2023-04-14,Sentosa,31.6,24.7,19.1,83.2,9.4,Heavy Rain
2023-04-15,Sentosa,31.9,25.1,6.2,87.1,8.0,Light Rain
2023-04-16,Jurong,33.6,26.4,0.0,82.3,16.5,Sunny
2023-04-17,Clementi,30.7,24.2,0.0,63.4,7.1,Sunny
2023-04-18,Changi,32.3,24.4,0.0,71.9,8.8,Cloudy
2023-04-19,Changi,31.0,24.8,2.3,81.4,15.1,Light Rain
2023-04-20,Jurong,32.2,25.9,0.0,93.2,12.4,Sunny
2023-04-21,Sentosa,31.4,24.6,0.0,58.9,17.0,Partly Cloudy
2023-04-22,Ang Mo Kio,32.4,25.6,1.9,85.8,11.7,Light Rain
2023-04-23,Clementi,32.3,26.0,0.0,83.9,11.1,Partly Cloudy
2023-04-24,Sentosa,31.7,26.2,0.0,77.1,12.8,Partly Cloudy
2023-04-25,Clementi,32.1,24.4,3.3,86.0,8.8,Light Rain
2023-04-26,Sentosa,32.1,24.9,0.0,69.9,13.1,Sunny
2023-04-27,Ang Mo Kio,33.3,25.4,17.7,90.5,12.8,Heavy Rain
2023-04-28,Jurong,33.9,26.8,0.0,66.0,9.6,Cloudy
2023-04-29,Sentosa,32.2,24.5,0.0,75.1,15.6,Partly Cloudy
2023-04-30,Changi,31.6,25.3,0.0,66.6,11.9,Partly Cloudy
2023-05-01,Changi,31.7,25.2,0.0,79.5,14.5,Cloudy
2023-05-02,Jurong,32.7,25.4,22.2,91.6,9.1,Heavy Rain
2023-05-03,Changi,30.5,26.0,5.3,88.1,5.8,Light Rain
2023-05-04,Ang Mo Kio,32.5,25.2,0.0,78.0,10.7,Partly Cloudy
2023-05-05,Changi,30.0,24.7,6.1,81.0,10.6,Light Rain
2023-05-06,Clementi,31.3,27.0,8.2,92.5,13.3,Light Rain
2023-05-07,Jurong,33.8,25.1,16.8,83.2,2.0,Heavy Rain
2023-05-08,Clementi,31.7,27.4,4.8,86.1,7.6,Light Rain
2023-05-09,Jurong,,25.2,20.1,91.2,12.3,Heavy Rain
2023-05-10,Jurong,31.7,26.6,13.5,84.9,4.7,Heavy Rain
2023-05-11,Ang Mo Kio,32.7,26.3,28.0,90.4,14.6,Heavy Rain
2023-05-12,Clementi,33.4,24.4,0.0,75.2,13.2,Sunny
2023-05-13,Changi,30.2,,8.9,94.1,11.2,Light Rain
2023-05-14,Ang Mo Kio,34.3,27.3,10.6,85.5,9.3,Heavy Rain
2023-05-15,Jurong,32.3,23.8,,86.6,12.2,Light Rain
2023-05-16,Ang Mo Kio,32.8,,0.0,78.3,21.2,Partly Cloudy
2023-05-17,Changi,33.1,25.1,13.9,86.3,11.9,Heavy Rain
2023-05-18,Changi,31.7,25.9,0.0,86.0,15.4,Cloudy
2023-05-19,Sentosa,31.5,24.3,0.0,79.2,14.7,Partly Cloudy
2023-05-20,Sentosa,32.7,25.5,0.0,63.2,9.8,Partly Cloudy
2023-05-21,Changi,32.3,24.6,0.0,74.6,9.2,Partly Cloudy
2023-05-22,Changi,30.5,23.8,10.2,86.6,9.2,Heavy Rain
2023-05-23,Jurong,31.4,25.7,,97.1,10.8,Heavy Rain
2023-05-24,Clementi,31.4,26.9,2.7,87.3,16.1,Light Rain
2023-05-25,Jurong,33.3,26.7,0.0,78.5,15.1,Partly Cloudy
2023-05-26,Ang Mo Kio,33.8,26.1,0.0,67.3,11.6,Sunny
2023-05-27,Clementi,33.4,24.2,0.0,89.8,9.7,Partly Cloudy
2023-05-28,Changi,33.0,23.6,5.6,82.0,17.6,Light Rain
2023-05-29,Changi,31.9,24.8,17.8,86.4,8.8,Heavy Rain
2023-05-30,Changi,32.2,23.9,1.7,89.6,7.4,Light Rain
2023-05-31,Changi,32.4,23.4,34.7,89.9,15.4,Heavy Rain
2023-06-01,Clementi,33.7,24.3,0.0,88.5,15.1,Partly Cloudy
2023-06-02,Jurong,34.6,25.6,0.0,80.4,8.3,Cloudy
2023-06-03,Sentosa,30.4,25.5,0.0,71.5,16.1,Partly Cloudy
2023-06-04,Changi,31.6,25.5,7.3,82.8,22.1,Light Rain
2023-06-05,Changi,33.6,24.3,0.0,86.9,12.5,Partly Cloudy
2023-06-06,Sentosa,30.4,25.7,20.8,89.8,11.8,Heavy Rain
2023-06-07,Sentosa,31.5,24.5,0.0,73.0,19.0,Partly Cloudy
2023-06-08,Sentosa,31.0,25.1,0.0,69.2,12.2,Sunny
2023-06-09,Changi,33.1,25.1,0.0,72.4,10.8,Sunny
2023-06-10,Sentosa,30.8,25.1,0.0,56.1,9.1,Cloudy
2023-06-11,Sentosa,31.4,25.2,8.6,89.9,3.8,Light Rain
2023-06-12,Jurong,31.9,24.6,0.0,59.5,13.2,Partly Cloudy
2023-06-13,Ang Mo Kio,32.6,24.8,7.1,91.3,14.8,Light Rain
2023-06-14,Sentosa,31.1,25.7,0.0,75.2,17.8,Partly Cloudy
2023-06-15,Changi,,25.1,,66.7,11.6,Partly Cloudy
2023-06-16,Ang Mo Kio,30.5,24.9,9.0,85.0,16.1,Light Rain
2023-06-17,Sentosa,29.6,23.5,15.2,88.9,15.1,Heavy Rain
2023-06-18,Jurong,33.6,26.0,12.9,84.6,12.4,Heavy Rain
2023-06-19,Jurong,32.2,26.4,5.8,85.0,7.6,Light Rain
2023-06-20,Sentosa,31.5,26.2,0.0,90.6,6.8,Cloudy
2023-06-21,Ang Mo Kio,33.2,24.8,0.0,64.7,6.2,Cloudy
2023-06-22,Clementi,33.0,25.8,14.0,81.8,13.1,Heavy Rain
2023-06-23,Ang Mo Kio,32.7,24.9,0.0,87.4,13.7,Partly Cloudy
2023-06-24,Changi,32.9,24.7,8.6,98.1,17.1,Light Rain
2023-06-25,Jurong,31.9,24.7,0.0,71.5,12.0,Partly Cloudy
2023-06-26,Clementi,33.2,25.2,1.9,87.2,16.0,Light Rain
2023-06-27,Jurong,31.1,26.2,,82.0,10.5,Cloudy
2023-06-28,Changi,31.1,23.9,6.4,83.4,21.4,Light Rain
2023-06-29,Sentosa,34.7,25.2,0.0,69.1,20.9,Cloudy
2023-06-30,Ang Mo Kio,34.0,24.6,0.0,84.9,6.5,Sunny
2023-07-01,Changi,32.0,23.7,0.0,63.3,7.6,Partly Cloudy
2023-07-02,Sentosa,31.2,24.3,0.0,73.7,13.5,Partly Cloudy
2023-07-03,Jurong,31.2,23.9,5.2,87.6,8.9,Light Rain
2023-07-04,Clementi,30.8,25.6,0.0,76.7,12.1,Partly Cloudy
2023-07-05,Ang Mo Kio,31.6,24.7,0.0,74.8,13.7,Partly Cloudy
2023-07-06,Sentosa,31.7,23.9,1.8,96.6,9.6,Light Rain
2023-07-07,Clementi,32.7,25.1,0.0,71.2,13.2,Partly Cloudy
2023-07-08,Sentosa,32.2,25.2,0.0,70.6,13.7,Cloudy
2023-07-09,Changi,30.8,25.4,0.0,94.4,8.1,Cloudy
2023-07-10,Ang Mo Kio,33.6,25.0,17.8,91.0,12.6,Heavy Rain
2023-07-11,Jurong,31.1,25.5,30.7,74.5,12.1,Heavy Rain
2023-07-12,Ang Mo Kio,30.5,25.1,10.7,75.8,12.5,Heavy Rain
2023-07-13,Changi,31.2,25.1,9.8,72.9,17.1,Light Rain
2023-07-14,Sentosa,32.5,25.6,3.4,89.2,15.1,Light Rain
2023-07-15,Clementi,28.9,24.0,0.0,72.2,12.8,Partly Cloudy
2023-07-16,Changi,29.9,25.5,0.0,76.9,13.4,Cloudy
2023-07-17,Changi,31.0,25.1,0.0,100.0,6.6,Partly Cloudy
2023-07-18,Ang Mo Kio,31.6,25.4,24.3,84.3,95.0,Heavy Rain
2023-07-19,Clementi,30.8,25.6,0.0,78.8,14.8,Cloudy
2023-07-20,Ang Mo Kio,30.7,23.8,0.0,81.8,9.0,Partly Cloudy
2023-07-21,Sentosa,30.6,24.5,0.0,69.8,6.8,Cloudy
2023-07-22,Sentosa,28.6,25.4,0.0,87.0,18.2,Sunny
2023-07-23,Changi,29.8,24.8,0.0,,4.8,Partly Cloudy
2023-07-24,Sentosa,31.3,25.2,0.0,79.8,9.6,Sunny
2023-07-25,Clementi,,25.4,,71.1,8.2,Sunny
2023-07-26,Sentosa,33.1,23.2,0.0,59.1,4.7,Partly Cloudy
2023-07-27,Clementi,32.2,25.5,0.0,75.7,12.9,Partly Cloudy
2023-07-28,Jurong,32.4,25.9,0.0,79.8,12.3,Partly Cloudy
2023-07-29,Jurong,32.0,25.9,0.0,73.1,13.6,Partly Cloudy
2023-07-30,Jurong,32.3,25.2,0.0,72.0,,Partly Cloudy
2023-07-31,Jurong,31.8,25.5,0.0,,12.8,Partly Cloudy
2023-08-01,Clementi,30.4,25.3,0.0,67.8,3.7,Partly Cloudy
2023-08-02,Sentosa,33.2,24.4,0.0,79.1,5.1,Partly Cloudy
2023-08-03,Clementi,32.0,25.5,0.0,83.7,10.4,Partly Cloudy
2023-08-04,Clementi,32.8,26.5,0.0,72.9,13.7,Cloudy
2023-08-05,Changi,31.4,23.8,0.0,82.6,8.1,Cloudy
2023-08-06,Changi,33.3,24.6,0.0,83.3,15.1,Cloudy
2023-08-07,Ang Mo Kio,31.3,23.8,0.0,79.3,15.1,Cloudy
2023-08-08,Changi,31.3,26.3,5.6,92.2,14.0,Light Rain
2023-08-09,Sentosa,31.2,24.3,0.0,90.8,6.1,Cloudy
2023-08-10,Jurong,32.5,25.1,32.1,88.9,13.2,Heavy Rain
2023-08-11,Jurong,33.2,25.1,0.0,84.0,7.4,Partly Cloudy
2023-08-12,Clementi,31.3,24.3,6.3,89.7,6.4,Light Rain
2023-08-13,Ang Mo Kio,33.1,25.7,0.0,82.1,8.7,Partly Cloudy
2023-08-14,Clementi,34.2,25.3,0.0,78.4,9.0,Sunny
2023-08-15,Jurong,31.8,25.4,0.0,71.1,18.2,Sunny
2023-08-16,Jurong,32.5,24.8,8.8,90.6,7.2,Light Rain
2023-08-17,Clementi,32.2,24.4,9.9,89.0,10.5,Light Rain
2023-08-18,Jurong,30.7,25.8,0.0,65.2,9.1,Cloudy
2023-08-19,Clementi,32.1,25.4,0.0,70.5,4.3,Sunny
2023-08-20,Ang Mo Kio,32.3,25.0,0.0,70.5,14.4,Sunny
2023-08-21,Changi,31.4,24.4,0.0,88.2,6.8,Sunny
2023-08-22,Changi,29.8,25.4,0.0,76.8,7.5,Cloudy
2023-08-23,Sentosa,30.7,24.4,0.0,67.1,8.1,Sunny
2023-08-24,Sentosa,30.8,23.6,0.0,62.2,8.9,Partly Cloudy
2023-08-25,Jurong,,24.9,0.0,75.0,7.3,Partly Cloudy
2023-08-26,Clementi,31.8,26.4,0.0,,6.9,Partly Cloudy
2023-08-27,Sentosa,32.5,24.9,0.0,84.9,11.4,Sunny
2023-08-28,Clementi,34.6,25.8,10.0,87.3,13.7,Light Rain
2023-08-29,Changi,31.8,26.1,0.0,75.1,8.1,Partly Cloudy
2023-08-30,Sentosa,29.2,23.4,6.5,86.0,11.0,Light Rain
2023-08-31,Jurong,32.9,27.3,0.0,,7.1,Cloudy
2023-09-01,Jurong,31.2,27.3,21.7,81.3,12.6,Heavy Rain
2023-09-02,Jurong,31.9,25.7,0.0,85.5,15.3,Sunny
2023-09-03,Jurong,33.0,25.1,0.0,74.0,18.7,Sunny
2023-09-04,Jurong,,26.8,20.4,87.6,11.8,Heavy Rain
2023-09-05,Sentosa,28.9,24.4,0.0,89.8,13.5,Sunny
2023-09-06,Ang Mo Kio,30.1,,0.0,80.5,14.7,Cloudy
2023-09-07,Ang Mo Kio,32.6,26.5,0.0,79.0,23.0,Cloudy
2023-09-08,Changi,31.9,26.2,0.0,66.5,10.0,Cloudy
2023-09-09,Changi,29.5,24.2,21.7,,5.5,Heavy Rain
2023-09-10,Jurong,30.6,24.5,0.0,64.3,14.6,Sunny
2023-09-11,Changi,30.6,24.0,11.4,,10.1,Heavy Rain
2023-09-12,Changi,32.8,23.9,0.0,67.5,2.7,Sunny
2023-09-13,Changi,29.0,25.0,0.0,71.9,14.6,Partly Cloudy
2023-09-14,Clementi,33.6,24.6,0.0,67.6,8.3,Partly Cloudy
2023-09-15,Changi,31.3,24.6,0.0,68.5,9.3,Sunny
2023-09-16,Jurong,32.0,24.7,0.0,82.9,12.3,Partly Cloudy
2023-09-17,Changi,30.2,25.1,0.9,86.5,11.2,Light Rain
2023-09-18,Sentosa,29.3,24.9,1.2,90.5,12.6,Light Rain
2023-09-19,Jurong,32.1,24.8,3.4,87.6,12.4,Light Rain
2023-09-20,Changi,30.5,25.1,19.1,89.0,8.4,Heavy Rain
2023-09-21,Jurong,31.0,25.0,3.2,96.1,17.0,Light Rain
2023-09-22,Sentosa,30.4,24.3,0.0,68.6,17.7,Cloudy
2023-09-23,Changi,30.6,24.7,0.0,81.4,10.0,Partly Cloudy
2023-09-24,Clementi,,26.0,0.2,94.1,4.7,Light Rain
2023-09-25,Clementi,31.4,25.7,0.0,95.5,8.0,Partly Cloudy
2023-09-26,Clementi,31.9,24.6,0.0,57.2,5.6,Partly Cloudy
2023-09-27,Clementi,31.5,25.3,0.0,87.5,3.6,Cloudy
2023-09-28,Changi,31.8,25.5,0.0,68.2,15.4,Partly Cloudy
2023-09-29,Sentosa,30.9,25.6,0.0,80.5,12.6,Partly Cloudy
2023-09-30,Jurong,33.3,26.5,0.7,88.0,8.7,Light Rain
2023-10-01,Sentosa,29.8,24.9,0.0,71.3,13.7,Sunny
2023-10-02,Jurong,31.5,25.2,3.9,91.5,14.6,Light Rain
2023-10-03,Ang Mo Kio,32.4,26.2,29.0,86.7,7.1,Heavy Rain
2023-10-04,Sentosa,31.9,23.5,15.9,100.0,11.3,Heavy Rain
2023-10-05,Jurong,32.5,23.9,0.0,76.8,8.7,Partly Cloudy
2023-10-06,Jurong,32.6,25.3,0.0,74.3,7.3,Sunny
2023-10-07,Jurong,31.5,26.3,0.0,89.1,20.4,Sunny
2023-10-08,Sentosa,31.8,24.7,11.5,88.9,13.8,Heavy Rain
2023-10-09,Jurong,33.0,26.6,0.0,80.5,20.4,Sunny
2023-10-10,Ang Mo Kio,31.1,25.1,0.0,77.1,13.6,Partly Cloudy
2023-10-11,Clementi,32.4,24.6,0.0,80.7,16.4,Partly Cloudy
2023-10-12,Clementi,29.6,25.6,0.0,70.1,16.6,Sunny
2023-10-13,Sentosa,29.7,26.0,0.0,81.9,5.0,Partly Cloudy
2023-10-14,Clementi,31.5,24.8,0.0,78.5,10.5,Sunny
2023-10-15,Clementi,32.7,24.7,0.0,65.9,16.9,Sunny
2023-10-16,Changi,30.7,24.9,,65.3,16.5,Partly Cloudy
2023-10-17,Ang Mo Kio,31.2,24.4,1.3,83.6,6.7,Light Rain
2023-10-18,Jurong,32.8,25.6,0.0,87.0,15.2,Partly Cloudy
2023-10-19,Jurong,32.4,26.5,0.0,67.0,,Cloudy
2023-10-20,Sentosa,31.3,22.9,4.1,92.4,14.3,Light Rain
2023-10-21,Changi,31.9,23.4,2.7,85.9,13.0,Light Rain
2023-10-22,Sentosa,31.6,25.1,2.9,84.4,14.0,Light Rain
2023-10-23,Ang Mo Kio,34.2,25.6,21.9,72.7,12.0,Heavy Rain
2023-10-24,Changi,28.5,23.5,0.0,87.1,10.9,Partly Cloudy
2023-10-25,Sentosa,31.2,24.8,,,11.5,Partly Cloudy
2023-10-26,Changi,30.5,26.1,0.0,82.2,13.4,Partly Cloudy
2023-10-27,Jurong,33.3,25.2,0.0,69.2,18.4,Sunny
2023-10-28,Clementi,32.3,24.5,11.6,94.2,8.7,Heavy Rain
2023-10-29,Ang Mo Kio,32.5,26.2,10.1,89.6,11.6,Heavy Rain
2023-10-30,Clementi,31.7,25.4,0.0,73.9,9.0,Sunny
